Pseudo-terminal will not be allocated because stdin is not a terminal.
[32mForwarding HTTP traffic from https://1b4c027e1d100683912ef3693f4ee699.serveo.net
[0mPseudo-terminal will not be allocated because stdin is not a terminal.
[32mForwarding HTTP traffic from https://ed9d31267a1cb513585846c3c9bdd216.serveo.net
HTTP request from 189.34.145.64 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=1920&q=75
HTTP request from 189.34.145.64 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=1920&q=75
HTTP request from 189.34.145.64 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=1920&q=75
HTTP request from 189.34.145.64 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=1920&q=75
HTTP request from 189.34.145.64 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_devPagesManifest.json
HTTP request from 189.34.145.64 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/login.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/
connect_to localhost port 3001: failed.
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=128&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=256&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano1.png&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fimage.png&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso1.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fwhatsapp.png&w=128&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/favicon.ico
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=128&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=256&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso1.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fimage.png&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano1.png&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fwhatsapp.png&w=128&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/favicon.ico
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=128&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=256&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano1.png&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso1.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fimage.png&w=828&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/image?url=%2Fimages%2Fwhatsapp.png&w=128&q=75
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/
connect_to localhost port 3001: failed.
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/webpack-hmr
connect_to localhost port 3001: failed.
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://c028605b7be9b168a94b2af72df1a7e7.serveo.net/_next/static/development/_ssgManifest.js
Pseudo-terminal will not be allocated because stdin is not a terminal.
[32mForwarding HTTP traffic from https://3d4f4899f293f8994cac626680083158.serveo.net
[0mHTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/webpack/8997928c7ef7ef9c.webpack.hot-update.json
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=128&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=256&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano1.png&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso1.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/media/slick.653a4cbb.woff
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fimage.png&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fwhatsapp.png&w=128&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano1.png&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=128&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso1.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=256&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fimage.png&w=828&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fwhatsapp.png&w=128&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/favicon.ico
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/media/slick.653a4cbb.woff
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_devPagesManifest.json
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/login.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/webpack/8997928c7ef7ef9c.webpack.hot-update.json
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/webpack/webpack.8997928c7ef7ef9c.hot-update.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/api/auth/login
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/ProfessorDashboard.js
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/webpack/2d6ceeb3f177a07d.webpack.hot-update.json
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/api/alunos
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/webpack/webpack.2d6ceeb3f177a07d.hot-update.js
[33mPort forwarding for 3d4f4899f293f8994cac626680083158.serveo.net expired
[0mHTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/webpack.js?ts=1729063220955
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/main.js?ts=1729063220955
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/_app.js?ts=1729063220955
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/pages/index.js?ts=1729063220955
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_buildManifest.js?ts=1729063220955
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_ssgManifest.js?ts=1729063220955
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/chunks/react-refresh.js?ts=1729063220955
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=256&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=384&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano1.png&w=1920&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso1.jpg&w=1920&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fimage.png&w=1920&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fwhatsapp.png&w=256&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/favicon.ico
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/static/media/slick.653a4cbb.woff
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=1920&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=1920&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=1920&q=75
HTTP request from 45.168.142.50 to https://3d4f4899f293f8994cac626680083158.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=1920&q=75
Connection to serveo.net closed by remote host.
